Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,School,School,School,School,School,School,School,School,School,School,School,School,School
Id,Date,Schl,Location,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
1,3/17/15,Ole Miss,N,BYU,W 94-90,200,36,80,0.45,29,57,0.509,7,23,0.304,15,23,0.652,94
2,3/19/15,Arizona,N,Texas Southern,W 93-72,200,32,53,0.604,27,42,0.643,5,11,0.455,24,27,0.889,93
3,3/19/15,Villanova,N,Lafayette,W 93-52,200,36,57,0.632,25,35,0.714,11,22,0.5,10,15,0.667,93
4,3/21/15,UCLA,N,UAB,W 92-75,200,35,58,0.603,30,49,0.612,5,9,0.556,17,25,0.68,92
5,3/17/15,BYU,N,Ole Miss,L 90-94,200,28,58,0.483,13,29,0.448,15,29,0.517,19,27,0.704,90
6,3/21/15,UNC,N,Arkansas,W 87-78,200,27,60,0.45,23,50,0.46,4,10,0.4,29,37,0.784,87
7,3/22/15,Gonzaga,N,Iowa,W 87-68,200,32,52,0.615,22,36,0.611,10,16,0.625,13,21,0.619,87
8,3/20/15,Wisconsin,N,Coastal Caro.,W 86-72,200,33,61,0.541,22,34,0.647,11,27,0.407,9,12,0.75,86
9,3/20/15,Gonzaga,N,North Dakota St.,W 86-76,200,30,58,0.517,23,36,0.639,7,22,0.318,19,28,0.679,86
10,3/20/15,Duke,N,Robert Morris,W 85-56,200,34,54,0.63,24,33,0.727,10,21,0.476,7,14,0.5,85
11,3/28/15,Wisconsin,N,Arizona,W 85-78,200,25,45,0.556,13,27,0.481,12,18,0.667,23,31,0.742,85
12,3/19/15,Georgetown,N,Eastern Wash.,W 84-74,200,25,48,0.521,14,25,0.56,11,23,0.478,23,32,0.719,84
13,3/20/15,Iowa,N,Davidson,W 83-52,200,35,69,0.507,29,53,0.547,6,16,0.375,7,10,0.7,83
14,3/18/15,Robert Morris,N,North Florida,W 81-77,200,28,62,0.452,24,46,0.522,4,16,0.25,21,33,0.636,81
15,3/20/15,Wichita State,N,Indiana,W 81-76,200,25,61,0.41,23,48,0.479,2,13,0.154,29,34,0.853,81
16,3/26/15,Notre Dame,N,Wichita State,W 81-70,200,30,54,0.556,21,35,0.6,9,19,0.474,12,15,0.8,81
17,4/4/15,Duke,N,Michigan State,W 81-61,200,26,50,0.52,24,40,0.6,2,10,0.2,27,37,0.73,81
18,3/19/15,Kentucky,N,Hampton,W 79-56,200,28,61,0.459,25,51,0.49,3,10,0.3,20,28,0.714,79
19,3/20/15,Virginia,N,Belmont,W 79-67,200,26,57,0.456,20,40,0.5,6,17,0.353,21,25,0.84,79
20,3/20/15,Oregon,N,Oklahoma State,W 79-73,200,29,53,0.547,22,34,0.647,7,19,0.368,14,18,0.778,79
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
21,3/26/15,Wisconsin,N,UNC,W 79-72,200,26,56,0.464,19,35,0.543,7,21,0.333,20,23,0.87,79
22,3/21/15,Arkansas,N,UNC,L 78-87,200,24,65,0.369,16,40,0.4,8,25,0.32,22,27,0.815,78
23,3/22/15,Wichita State,N,Kansas,W 78-65,200,25,51,0.49,15,31,0.484,10,20,0.5,18,24,0.75,78
24,3/26/15,Kentucky,N,West Virginia,W 78-39,200,24,50,0.48,20,35,0.571,4,15,0.267,26,32,0.813,78
25,3/28/15,Arizona,N,Wisconsin,L 78-85,200,24,43,0.558,22,37,0.595,2,6,0.333,28,30,0.933,78
26,3/18/15,North Florida,N,Robert Morris,L 77-81,200,25,52,0.481,16,30,0.533,9,22,0.409,18,26,0.692,77
27,3/19/15,Xavier,N,Ole Miss,W 76-57,200,26,56,0.464,16,33,0.485,10,23,0.435,14,21,0.667,76
28,3/20/15,North Dakota St.,N,Gonzaga,L 76-86,200,29,54,0.537,19,33,0.576,10,21,0.476,8,12,0.667,76
29,3/20/15,Indiana,N,Wichita State,L 76-81,200,24,59,0.407,13,37,0.351,11,22,0.5,17,20,0.85,76
30,3/20/15,San Diego State,N,St. John's (NY),W 76-64,200,25,53,0.472,16,31,0.516,9,22,0.409,17,30,0.567,76
31,3/29/15,Michigan State,N,Louisville,W 76-70 (OT),225,26,60,0.433,17,37,0.459,9,23,0.391,15,20,0.75,76
32,3/19/15,Ohio State,N,VCU,W 75-72 (OT),225,28,57,0.491,22,42,0.524,6,15,0.4,13,22,0.591,75
33,3/20/15,Kansas,N,New Mexico St.,W 75-56,200,27,50,0.54,18,37,0.486,9,13,0.692,12,15,0.8,75
34,3/21/15,UAB,N,UCLA,L 75-92,201,29,66,0.439,17,40,0.425,12,26,0.462,5,10,0.5,75
35,3/21/15,Utah,N,Georgetown,W 75-64,199,22,38,0.579,14,24,0.583,8,14,0.571,23,32,0.719,75
36,3/21/15,Xavier,N,Georgia State,W 75-67,200,23,34,0.676,16,21,0.762,7,13,0.538,22,25,0.88,75
37,3/27/15,Louisville,N,NC State,W 75-65,200,27,54,0.5,24,42,0.571,3,12,0.25,18,27,0.667,75
38,3/17/15,Hampton,N,Manhattan,W 74-64,200,26,53,0.491,23,46,0.5,3,7,0.429,19,34,0.559,74
39,3/19/15,Eastern Wash.,N,Georgetown,L 74-84,200,26,64,0.406,17,36,0.472,9,28,0.321,13,15,0.867,74
40,3/27/15,Gonzaga,N,UCLA,W 74-62,200,27,67,0.403,24,48,0.5,3,19,0.158,17,23,0.739,74
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
41,3/20/15,Oklahoma State,N,Oregon,L 73-79,200,27,60,0.45,17,31,0.548,10,29,0.345,9,13,0.692,73
42,3/21/15,Arizona,N,Ohio State,W 73-58,200,23,63,0.365,16,44,0.364,7,19,0.368,20,24,0.833,73
43,3/19/15,Texas Southern,N,Arizona,L 72-93,200,24,51,0.471,19,39,0.487,5,12,0.417,19,30,0.633,72
44,3/19/15,VCU,N,Ohio State,L 72-75 (OT),225,24,63,0.381,14,37,0.378,10,26,0.385,14,19,0.737,72
45,3/20/15,Coastal Caro.,N,Wisconsin,L 72-86,200,28,58,0.483,21,46,0.457,7,12,0.583,9,11,0.818,72
46,3/22/15,Oklahoma,N,Dayton,W 72-66,200,22,49,0.449,13,31,0.419,9,18,0.5,19,24,0.792,72
47,3/22/15,Wisconsin,N,Oregon,W 72-65,200,22,51,0.431,15,28,0.536,7,23,0.304,21,29,0.724,72
48,3/26/15,UNC,N,Wisconsin,L 72-79,200,26,56,0.464,18,43,0.419,8,13,0.615,12,18,0.667,72
49,3/20/15,Northern Iowa,N,Wyoming,W 71-54,200,23,50,0.46,14,32,0.438,9,18,0.5,16,18,0.889,71
50,3/21/15,NC State,N,Villanova,W 71-68,200,24,53,0.453,21,42,0.5,3,11,0.273,20,27,0.741,71
51,4/4/15,Wisconsin,N,Kentucky,W 71-64,200,23,48,0.479,16,31,0.516,7,17,0.412,18,22,0.818,71
52,3/20/15,Michigan State,N,Georgia,W 70-63,200,26,57,0.456,19,39,0.487,7,18,0.389,11,19,0.579,70
53,3/26/15,Wichita State,N,Notre Dame,L 70-81,200,26,65,0.4,23,47,0.489,3,18,0.167,15,19,0.789,70
54,3/29/15,Louisville,N,Michigan State,L 70-76 (OT),225,23,64,0.359,19,53,0.358,4,11,0.364,20,29,0.69,70
55,3/19/15,Notre Dame,N,Northeastern,W 69-65,200,27,47,0.574,25,41,0.61,2,6,0.333,13,18,0.722,69
56,3/20/15,Oklahoma,N,Albany (NY),W 69-60,200,25,57,0.439,18,33,0.545,7,24,0.292,12,16,0.75,69
57,3/22/15,West Virginia,N,Maryland,W 69-59,200,24,60,0.4,17,41,0.415,7,19,0.368,14,19,0.737,69
58,3/20/15,West Virginia,N,Buffalo,W 68-62,200,22,49,0.449,17,33,0.515,5,16,0.313,19,27,0.704,68
59,3/21/15,Villanova,N,NC State,L 68-71,200,19,61,0.311,10,33,0.303,9,28,0.321,21,23,0.913,68
60,3/22/15,Duke,N,San Diego State,W 68-49,200,30,55,0.545,24,41,0.585,6,14,0.429,2,2,1,68
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
61,3/22/15,Iowa,N,Gonzaga,L 68-87,200,28,60,0.467,23,45,0.511,5,15,0.333,7,10,0.7,68
62,3/26/15,Arizona,N,Xavier,W 68-60,200,22,54,0.407,15,32,0.469,7,22,0.318,17,19,0.895,68
63,3/28/15,Kentucky,N,Notre Dame,W 68-66,200,25,47,0.532,21,39,0.538,4,8,0.5,14,20,0.7,68
64,4/6/15,Duke,N,Wisconsin,W 68-63,200,24,51,0.471,20,40,0.5,4,11,0.364,16,20,0.8,68
65,3/19/15,UNC,N,Harvard,W 67-65,200,27,49,0.551,22,42,0.524,5,7,0.714,8,13,0.615,67
66,3/20/15,Belmont,N,Virginia,L 67-79,200,27,57,0.474,19,32,0.594,8,25,0.32,5,6,0.833,67
67,3/21/15,Notre Dame,N,Butler,W 67-64 (OT),225,22,51,0.431,16,31,0.516,6,20,0.3,17,22,0.773,67
68,3/21/15,Georgia State,N,Xavier,L 67-75,200,26,46,0.565,20,32,0.625,6,14,0.429,9,13,0.692,67
69,3/19/15,Cincinnati,N,Purdue,W 66-65 (OT),225,25,61,0.41,21,51,0.412,4,10,0.4,12,21,0.571,66
70,3/19/15,NC State,N,LSU,W 66-65,200,28,66,0.424,23,42,0.548,5,24,0.208,5,7,0.714,66
71,3/20/15,Dayton,N,Providence,W 66-53,200,18,42,0.429,10,19,0.526,8,23,0.348,22,30,0.733,66
72,3/22/15,Dayton,N,Oklahoma,L 66-72,200,22,51,0.431,11,30,0.367,11,21,0.524,11,13,0.846,66
73,3/22/15,Louisville,N,Northern Iowa,W 66-53,200,22,48,0.458,17,37,0.459,5,11,0.455,17,21,0.81,66
74,3/28/15,Notre Dame,N,Kentucky,L 66-68,200,26,56,0.464,22,42,0.524,4,14,0.286,10,13,0.769,66
75,3/29/15,Duke,N,Gonzaga,W 66-52,200,21,56,0.375,13,37,0.351,8,19,0.421,16,19,0.842,66
76,3/19/15,Purdue,N,Cincinnati,L 65-66 (OT),225,26,72,0.361,22,46,0.478,4,26,0.154,9,15,0.6,65
77,3/19/15,Harvard,N,UNC,L 65-67,200,21,55,0.382,16,42,0.381,5,13,0.385,18,20,0.9,65
78,3/19/15,LSU,N,NC State,L 65-66,200,24,60,0.4,19,45,0.422,5,15,0.333,12,22,0.545,65
79,3/19/15,Northeastern,N,Notre Dame,L 65-69,200,27,55,0.491,24,44,0.545,3,11,0.273,8,10,0.8,65
80,3/20/15,Maryland,N,Valparaiso,W 65-62,200,19,40,0.475,10,19,0.526,9,21,0.429,18,24,0.75,65
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
81,3/22/15,Kansas,N,Wichita State,L 65-78,200,20,57,0.351,14,36,0.389,6,21,0.286,19,23,0.826,65
82,3/22/15,Oregon,N,Wisconsin,L 65-72,200,26,59,0.441,18,40,0.45,8,19,0.421,5,7,0.714,65
83,3/27/15,NC State,N,Louisville,L 65-75,200,23,60,0.383,14,40,0.35,9,20,0.45,10,14,0.714,65
84,3/17/15,Manhattan,N,Hampton,L 64-74,200,23,62,0.371,17,37,0.459,6,25,0.24,12,21,0.571,64
85,3/20/15,St. John's (NY),N,San Diego State,L 64-76,200,27,59,0.458,24,42,0.571,3,17,0.176,7,11,0.636,64
86,3/21/15,Butler,N,Notre Dame,L 64-67 (OT),225,21,63,0.333,17,50,0.34,4,13,0.308,18,21,0.857,64
87,3/21/15,Kentucky,N,Cincinnati,W 64-51,198,20,54,0.37,16,39,0.41,4,15,0.267,20,28,0.714,64
88,3/21/15,Georgetown,N,Utah,L 64-75,199,24,55,0.436,15,30,0.5,9,25,0.36,7,9,0.778,64
89,4/4/15,Kentucky,N,Wisconsin,L 64-71,200,26,54,0.481,23,49,0.469,3,5,0.6,9,10,0.9,64
90,3/20/15,Georgia,N,Michigan State,L 63-70,200,19,57,0.333,15,43,0.349,4,14,0.286,21,26,0.808,63
91,3/27/15,Duke,N,Utah,W 63-57,200,20,45,0.444,17,36,0.472,3,9,0.333,20,26,0.769,63
92,4/6/15,Wisconsin,N,Duke,L 63-68,200,25,61,0.41,18,40,0.45,7,21,0.333,6,10,0.6,63
93,3/20/15,Buffalo,N,West Virginia,L 62-68,200,20,44,0.455,14,28,0.5,6,16,0.375,16,25,0.64,62
94,3/20/15,Valparaiso,N,Maryland,L 62-65,200,20,56,0.357,8,29,0.276,12,27,0.444,10,18,0.556,62
95,3/27/15,UCLA,N,Gonzaga,L 62-74,200,26,67,0.388,23,54,0.426,3,13,0.231,7,11,0.636,62
96,3/27/15,Michigan State,N,Oklahoma,W 62-58,200,22,57,0.386,13,30,0.433,9,27,0.333,9,16,0.563,62
97,4/4/15,Michigan State,N,Duke,L 61-81,200,22,55,0.4,15,35,0.429,7,20,0.35,10,16,0.625,61
98,3/19/15,UAB,N,Iowa State,W 60-59,200,24,69,0.348,21,51,0.412,3,18,0.167,9,11,0.818,60
99,3/19/15,UCLA,N,SMU,W 60-59,200,20,47,0.426,10,27,0.37,10,20,0.5,10,14,0.714,60
100,3/20/15,Albany (NY),N,Oklahoma,L 60-69,200,23,61,0.377,15,36,0.417,8,25,0.32,6,10,0.6,60
101,3/22/15,Michigan State,N,Virginia,W 60-54,200,17,40,0.425,11,28,0.393,6,12,0.5,20,33,0.606,60
102,3/26/15,Xavier,N,Arizona,L 60-68,200,22,51,0.431,19,34,0.559,3,17,0.176,13,16,0.813,60
103,3/19/15,Iowa State,N,UAB,L 59-60,200,24,65,0.369,18,42,0.429,6,23,0.261,5,7,0.714,59
104,3/19/15,SMU,N,UCLA,L 59-60,200,20,55,0.364,13,39,0.333,7,16,0.438,12,20,0.6,59
105,3/22/15,Maryland,N,West Virginia,L 59-69,200,21,44,0.477,13,25,0.52,8,19,0.421,9,13,0.692,59
106,3/21/15,Ohio State,N,Arizona,L 58-73,200,20,52,0.385,15,35,0.429,5,17,0.294,13,15,0.867,58
107,3/27/15,Oklahoma,N,Michigan State,L 58-62,200,20,55,0.364,16,38,0.421,4,17,0.235,14,16,0.875,58
108,3/19/15,Georgia State,N,Baylor,W 57-56,200,22,54,0.407,17,38,0.447,5,16,0.313,8,13,0.615,57
109,3/19/15,Ole Miss,N,Xavier,L 57-76,200,24,73,0.329,18,46,0.391,6,27,0.222,3,5,0.6,57
110,3/19/15,Utah,N,Stephen F. Austin,W 57-50,200,18,38,0.474,13,25,0.52,5,13,0.385,16,21,0.762,57
111,3/20/15,Louisville,N,UC-Irvine,W 57-55,200,23,55,0.418,18,40,0.45,5,15,0.333,6,6,1,57
112,3/27/15,Utah,N,Duke,L 57-63,200,21,60,0.35,17,44,0.386,4,16,0.25,11,15,0.733,57
113,3/18/15,Dayton,N,Boise State,W 56-55,200,20,42,0.476,13,21,0.619,7,21,0.333,9,14,0.643,56
114,3/19/15,Arkansas,N,Wofford,W 56-53,200,22,48,0.458,19,40,0.475,3,8,0.375,9,16,0.563,56
115,3/19/15,Baylor,N,Georgia State,L 56-57,200,19,43,0.442,12,24,0.5,7,19,0.368,11,13,0.846,56
116,3/19/15,Butler,N,Texas,W 56-48,200,16,48,0.333,12,35,0.343,4,13,0.308,20,28,0.714,56
117,3/19/15,Hampton,N,Kentucky,L 56-79,200,17,59,0.288,13,43,0.302,4,16,0.25,18,23,0.783,56
118,3/20/15,Robert Morris,N,Duke,L 56-85,200,24,66,0.364,18,47,0.383,6,19,0.316,2,4,0.5,56
119,3/20/15,New Mexico St.,N,Kansas,L 56-75,200,20,56,0.357,15,41,0.366,5,15,0.333,11,16,0.688,56
120,3/18/15,Boise State,N,Dayton,L 55-56,200,22,55,0.4,16,35,0.457,6,20,0.3,5,10,0.5,55
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
121,3/20/15,UC-Irvine,N,Louisville,L 55-57,200,24,52,0.462,19,38,0.5,5,14,0.357,2,2,1,55
122,3/20/15,Wyoming,N,Northern Iowa,L 54-71,200,21,46,0.457,12,24,0.5,9,22,0.409,3,9,0.333,54
123,3/22/15,Virginia,N,Michigan State,L 54-60,200,17,57,0.298,15,40,0.375,2,17,0.118,18,26,0.692,54
124,3/19/15,Wofford,N,Arkansas,L 53-56,200,18,57,0.316,11,33,0.333,7,24,0.292,10,16,0.625,53
125,3/20/15,Providence,N,Dayton,L 53-66,200,20,59,0.339,10,33,0.303,10,26,0.385,3,7,0.429,53
126,3/22/15,Northern Iowa,N,Louisville,L 53-66,200,18,46,0.391,12,27,0.444,6,19,0.316,11,13,0.846,53
127,3/19/15,Lafayette,N,Villanova,L 52-93,200,21,55,0.382,17,37,0.459,4,18,0.222,6,7,0.857,52
128,3/20/15,Davidson,N,Iowa,L 52-83,200,21,63,0.333,15,35,0.429,6,28,0.214,4,10,0.4,52
129,3/29/15,Gonzaga,N,Duke,L 52-66,200,22,50,0.44,20,40,0.5,2,10,0.2,6,9,0.667,52
130,3/21/15,Cincinnati,N,Kentucky,L 51-64,199,20,63,0.317,18,49,0.367,2,14,0.143,9,14,0.643,51
131,3/19/15,Stephen F. Austin,N,Utah,L 50-57,199,17,51,0.333,12,25,0.48,5,26,0.192,11,13,0.846,50
132,3/22/15,San Diego State,N,Duke,L 49-68,200,19,58,0.328,17,45,0.378,2,13,0.154,9,11,0.818,49
133,3/19/15,Texas,N,Butler,L 48-56,200,17,50,0.34,11,31,0.355,6,19,0.316,8,12,0.667,48
134,3/26/15,West Virginia,N,Kentucky,L 39-78,200,13,54,0.241,11,39,0.282,2,15,0.133,11,19,0.579,39