Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,Unnamed: 16_level_0,Unnamed: 17_level_0,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
231,Oregon State,32,14,18,.438,6.04,4.29,4,14,9,8,3,7,2304,2248,,1285,823,1908,.431,206,599,.344,396,574,.690,379,1134,433,206,114,389,585
232,Oregon NCAA,37,28,9,.757,13.82,5.77,12,6,17,2,6,5,2650,2352,,1505,845,2039,.414,203,608,.334,459,679,.676,350,1161,401,248,109,569,697
233,Pacific NCAA,35,22,13,.629,1.96,1.05,13,5,13,2,4,9,2344,2238,,1405,760,1799,.422,243,693,.351,475,667,.712,338,1133,423,182,97,449,623
234,Penn State,31,10,21,.323,2.85,9.46,2,16,8,9,1,9,1910,2115,,1250,669,1563,.428,206,599,.344,571,799,.715,276,1040,383,180,118,354,579
235,Pennsylvania,31,9,22,.290,-6.97,-1.48,6,8,5,7,4,12,1947,2117,,1245,690,1641,.420,189,549,.344,548,738,.743,345,1090,377,236,128,449,537
236,Pepperdine,30,12,18,.400,-3.73,1.06,4,12,6,7,5,10,1883,2021,,1220,702,1685,.417,205,579,.354,412,576,.715,351,1006,399,214,83,346,493
237,Pittsburgh NCAA,33,24,9,.727,18.82,5.63,12,6,16,3,6,3,2282,1847,,1335,627,1598,.392,172,565,.304,421,582,.723,316,942,335,181,123,444,587
238,Portland State,28,8,20,.286,-10.84,-5.54,5,15,8,6,0,14,1929,2037,,1125,751,1551,.484,174,466,.373,361,508,.711,287,910,424,183,88,328,452
239,Portland,32,11,21,.344,-5.79,3.28,4,12,8,8,2,11,1951,2189,,1285,769,1758,.437,218,598,.365,433,617,.702,322,1039,424,272,97,377,555
240,Prairie View,34,15,19,.441,-15.61,-10.10,8,10,9,4,3,13,2182,2223,,1366,750,1876,.400,203,677,.300,520,799,.651,403,1239,399,255,106,519,620
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
241,Presbyterian,32,8,24,.250,-17.47,-4.71,4,12,7,6,1,15,1987,2248,,1290,800,1756,.456,227,603,.376,421,584,.721,344,1066,399,216,94,338,440
242,Princeton,28,17,11,.607,3.16,-1.65,10,4,9,4,8,6,1803,1635,,1125,578,1363,.424,119,366,.325,360,496,.726,240,803,264,182,81,349,452
243,Providence,34,19,15,.559,9.28,6.55,9,9,14,4,4,8,2299,2206,,1375,798,1911,.418,168,567,.296,442,631,.700,390,1177,437,217,132,447,664
244,Purdue,34,16,18,.471,9.04,7.87,8,10,12,7,4,7,2252,2212,,1370,782,1929,.405,191,583,.328,457,642,.712,370,1148,432,240,150,384,593
245,Quinnipiac,31,15,16,.484,-4.75,-4.91,11,7,8,6,6,8,2225,2220,,1265,751,1732,.434,207,548,.378,511,731,.699,283,986,389,197,82,336,654
246,Radford,32,13,19,.406,-10.87,-7.32,7,9,8,5,4,12,2136,2179,,1300,767,1748,.439,173,477,.363,472,687,.687,343,1188,390,227,125,496,575
247,Rhode Island,29,8,21,.276,-0.60,4.95,3,13,5,10,3,9,1786,1947,,1180,672,1559,.431,176,515,.342,427,623,.685,350,1087,348,171,110,366,526
248,Rice,31,5,26,.161,-11.12,0.01,1,15,5,11,0,11,1875,2199,,1245,764,1558,.490,190,515,.369,481,706,.681,329,1169,425,189,110,414,491
249,Richmond,34,19,15,.559,6.90,3.43,8,8,15,2,4,11,2380,2262,,1385,777,1745,.445,159,469,.339,549,751,.731,383,1175,394,200,97,507,684
250,Rider,34,19,15,.559,-1.22,-1.66,12,6,9,5,8,9,2166,2151,,1362,740,1821,.406,176,611,.288,493,698,.706,381,1144,387,242,95,470,634
251,Robert Morris,35,24,11,.686,0.24,-4.90,14,4,13,3,10,7,2480,2300,,1405,778,1732,.449,198,596,.332,546,796,.686,354,1171,416,208,87,572,635
252,Rutgers,31,15,16,.484,5.97,6.77,5,13,9,7,4,8,2027,2052,,1240,699,1658,.422,191,594,.322,463,660,.702,364,1023,415,198,97,393,531
253,Sacramento State,29,14,15,.483,-9.40,-6.77,8,12,10,4,4,11,1876,1904,,1160,690,1598,.432,210,599,.351,314,446,.704,315,1008,425,157,111,349,508
254,Sacred Heart,29,9,20,.310,-9.76,-3.69,7,11,5,7,3,13,2036,2212,,1170,772,1707,.452,204,550,.371,464,652,.712,369,1040,431,232,103,364,489
255,Saint Francis (PA),29,5,24,.172,-15.16,-4.37,5,13,3,10,2,14,1804,2117,,1180,726,1553,.467,194,517,.375,471,620,.760,317,1017,402,204,94,364,456
256,Saint Joseph's,32,18,14,.563,7.31,4.03,8,8,11,4,5,8,2150,2045,,1290,770,1880,.410,193,614,.314,312,449,.695,390,1105,431,193,86,330,549
257,Saint Louis NCAA,35,28,7,.800,14.33,4.28,13,3,17,2,6,3,2388,2036,,1410,735,1787,.411,157,475,.331,409,625,.654,340,1151,397,205,124,537,716
258,Saint Mary's (CA) NCAA,35,28,7,.800,14.51,3.31,14,2,16,1,9,2,2610,2203,,1405,763,1820,.419,195,523,.373,482,669,.720,286,1000,374,219,96,409,627
259,Saint Peter's,30,9,21,.300,-9.05,-2.92,3,15,5,8,4,11,1788,1972,,1210,671,1519,.442,180,515,.350,450,632,.712,300,1041,356,185,122,427,467
260,Sam Houston State,34,17,17,.500,-6.45,-5.16,8,10,9,6,6,10,2168,2080,,1380,687,1672,.411,157,518,.303,549,786,.698,302,1159,442,193,140,510,638
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
261,Samford,32,11,21,.344,-10.05,-4.38,9,9,7,6,4,12,1957,2114,,1305,745,1656,.450,199,565,.352,425,596,.713,343,1072,410,220,111,402,514
262,San Diego State NCAA,34,23,11,.676,13.01,6.19,9,7,14,1,4,6,2356,2077,,1365,754,1917,.393,203,628,.323,366,540,.678,341,1128,425,180,102,429,601
263,San Diego,34,16,18,.471,-0.55,2.60,7,9,10,5,4,9,2215,2260,,1370,810,1822,.445,173,541,.320,467,660,.708,377,1153,401,240,132,453,599
264,San Francisco,31,15,16,.484,2.42,2.83,7,9,8,7,6,5,2161,2141,,1245,769,1758,.437,204,596,.342,399,564,.707,311,1084,346,168,75,363,540
265,San Jose State,29,9,20,.310,-9.39,-0.92,3,14,5,9,4,9,1802,1999,,1165,711,1658,.429,174,527,.330,403,562,.717,321,1066,401,179,148,376,538
266,Santa Clara,38,26,12,.684,6.58,1.72,9,7,15,5,10,6,2827,2577,,1530,875,2070,.423,212,620,.342,615,854,.720,434,1321,475,223,102,568,684
267,Savannah State,34,19,15,.559,-5.41,-4.73,11,5,11,3,7,11,1931,1887,,1380,639,1635,.391,129,452,.285,480,730,.658,363,1084,353,286,153,567,577
268,Seattle,30,8,22,.267,-4.53,-1.05,3,15,5,11,3,9,1966,2058,,1215,691,1696,.407,197,609,.323,479,707,.678,334,1041,357,287,95,430,490
269,Seton Hall,33,15,18,.455,5.54,5.96,3,15,10,7,2,9,2136,2150,,1330,735,1781,.413,192,564,.340,488,697,.700,378,1116,418,296,114,419,562
270,Siena,32,8,24,.250,-10.25,-1.87,4,14,4,10,2,12,1921,2189,,1290,798,1862,.429,219,661,.331,374,515,.726,387,1097,455,257,144,351,559
271,South Alabama,30,17,13,.567,-2.89,-2.96,14,6,10,3,7,7,2060,2040,,1210,720,1707,.422,160,483,.331,440,634,.694,360,1053,319,226,106,443,619
272,South Carolina State,30,6,24,.200,-18.17,-5.10,2,14,5,8,1,15,1808,2135,,1215,763,1738,.439,194,580,.334,415,612,.678,398,1125,437,217,117,373,498
273,South Carolina Upstate,33,16,17,.485,-3.59,-4.79,9,9,9,4,5,11,2315,2194,,1325,769,1789,.430,220,647,.340,436,616,.708,335,1077,455,223,70,462,562
274,South Carolina,32,14,18,.438,-0.71,2.11,4,14,10,8,1,9,2115,2205,,1300,759,1681,.452,179,530,.338,508,770,.660,344,1045,418,263,158,452,619
275,South Dakota State NCAA,35,25,10,.714,2.36,-3.27,13,3,13,0,7,9,2568,2300,,1420,867,1952,.444,243,676,.359,323,465,.695,290,1069,442,217,89,388,603
276,South Dakota,30,10,20,.333,-7.50,-2.92,5,11,5,7,4,11,2113,2208,,1200,830,1804,.460,231,621,.372,317,466,.680,331,1043,449,172,84,317,533
277,South Florida,31,12,19,.387,4.28,7.70,3,15,10,8,2,10,1822,1928,,1270,700,1657,.422,167,558,.299,361,505,.715,358,1119,395,157,136,373,493
278,Southeast Missouri State,33,17,16,.515,-5.51,-6.06,8,8,9,5,7,8,2446,2360,,1325,823,2050,.401,215,665,.323,499,704,.709,427,1216,408,216,113,347,550
279,Southeastern Louisiana,31,13,18,.419,-10.65,-3.76,10,8,9,3,3,14,1965,2113,,1245,737,1681,.438,175,461,.380,464,692,.671,332,1136,378,165,127,383,557
280,Southern California,32,14,18,.438,6.31,8.25,9,9,10,6,3,9,2101,2163,,1300,749,1805,.415,196,568,.345,469,678,.692,335,1131,399,228,99,383,500
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
281,SIU Edwardsville,27,9,18,.333,-11.19,-4.67,5,11,8,5,1,13,1699,1827,,1080,665,1439,.462,149,458,.325,348,512,.680,270,917,375,180,89,384,468
282,Southern Illinois,31,14,17,.452,-0.82,2.28,6,12,9,4,4,11,1964,2019,,1245,689,1484,.464,195,523,.373,446,616,.724,282,980,402,183,79,479,537
283,Southern Methodist,32,15,17,.469,-0.59,-1.33,5,11,7,7,6,7,2064,2007,,1285,655,1657,.395,242,709,.341,455,647,.703,362,1000,403,239,119,439,591
284,Southern Mississippi,37,27,10,.730,8.95,1.49,12,4,14,2,9,6,2733,2348,,1505,775,1895,.409,288,873,.330,510,756,.675,393,1117,542,257,138,636,653
285,Southern Utah,31,11,20,.355,-12.04,-5.00,8,12,9,5,2,12,2066,2230,,1250,713,1645,.433,159,452,.352,645,914,.706,296,1074,370,237,113,370,583
286,Southern NCAA,33,23,10,.697,-2.61,-10.31,15,3,12,0,8,8,2223,1890,,1320,658,1795,.367,161,559,.288,413,614,.673,371,1173,276,167,93,447,564
287,St. Bonaventure,29,14,15,.483,3.44,2.71,7,9,8,6,5,9,2109,2088,,1170,704,1568,.449,211,571,.370,469,647,.725,329,971,409,181,98,424,585
288,St. Francis (NY),30,12,18,.400,-5.92,-4.75,8,10,6,6,6,10,2108,2143,,1205,763,1670,.457,172,518,.332,445,631,.705,342,1081,416,183,98,403,510
289,St. John's (NY),33,17,16,.515,5.80,7.16,8,10,11,5,5,8,2138,2183,,1335,787,1964,.401,216,652,.331,393,568,.692,440,1324,439,203,117,454,560
290,Stanford,34,19,15,.559,11.40,7.37,9,9,12,5,5,7,2397,2260,,1365,814,1915,.425,163,489,.333,469,646,.726,334,1173,372,189,111,448,609
291,Stephen F. Austin,32,27,5,.844,4.25,-6.64,16,2,15,0,11,4,2075,1639,,1280,588,1546,.380,127,426,.298,336,515,.652,267,928,270,219,114,488,586
292,Stetson,31,15,16,.484,-6.45,-4.45,11,7,8,6,6,9,2180,2218,,1240,829,1847,.449,209,635,.329,351,536,.655,340,1027,456,284,91,376,509
293,Stony Brook,33,25,8,.758,5.60,-4.12,14,2,11,1,13,6,2245,1898,,1320,681,1802,.378,225,726,.310,311,466,.667,326,1073,371,202,95,442,597
294,Syracuse NCAA,40,30,10,.750,20.30,8.57,11,7,17,2,5,5,2816,2347,,1610,794,2152,.369,246,868,.283,513,762,.673,511,1395,537,278,128,616,726
295,Temple NCAA,34,24,10,.706,9.52,5.20,11,5,14,3,8,4,2456,2309,,1360,824,1882,.438,196,555,.353,465,642,.724,358,1214,425,170,100,463,595
296,Tennessee-Martin,30,9,21,.300,-16.58,-4.19,5,11,7,7,2,13,2008,2295,,1220,774,1679,.461,208,594,.350,539,753,.716,333,1094,479,217,139,425,553
297,Tennessee State,33,18,15,.545,-2.17,-1.30,11,5,11,2,5,11,2360,2308,,1330,803,1867,.430,205,637,.322,497,722,.688,385,1103,445,238,101,465,651
298,Tennessee Tech,29,12,17,.414,-9.68,-3.31,5,11,9,5,3,12,1878,1951,,1160,653,1493,.437,175,529,.331,470,667,.705,318,939,351,217,86,433,529
299,Tennessee,33,20,13,.606,9.00,6.03,11,7,13,4,4,7,2189,2091,,1340,744,1780,.418,158,495,.319,445,612,.727,328,1039,367,209,132,368,650
300,Texas A&M-Corpus Christi,29,6,23,.207,-11.76,-3.65,5,13,4,9,2,14,1746,1962,,1160,651,1466,.444,180,506,.356,480,690,.696,317,1028,382,138,88,356,492
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
301,Texas A&M,33,18,15,.545,6.50,4.86,7,11,12,6,4,6,2103,2049,,1350,707,1705,.415,206,615,.335,429,608,.706,365,1063,408,202,135,455,573
302,Texas-Arlington,33,19,14,.576,0.58,-0.90,11,7,7,8,10,5,2121,2072,,1320,671,1718,.391,231,725,.319,499,754,.662,372,1136,380,249,145,503,599
303,Texas Christian,32,11,21,.344,-4.27,4.41,2,16,9,9,1,10,1761,2002,,1281,732,1649,.444,158,470,.336,380,554,.686,325,1052,403,180,108,401,592
304,Texas-El Paso,32,18,14,.563,4.63,2.38,10,6,12,3,4,7,2042,1970,,1300,705,1689,.417,165,486,.340,395,587,.673,359,1063,375,210,87,396,602
305,Texas-Rio Grande Valley,32,16,16,.500,-13.35,-8.18,5,3,11,2,3,11,2101,2155,,1310,788,1776,.444,173,498,.347,406,607,.669,385,1173,408,233,85,491,603
306,Texas-San Antonio,32,10,22,.313,-6.47,-1.00,3,14,3,9,4,11,2048,2223,,1285,797,1726,.462,221,624,.354,408,593,.688,351,1144,483,221,144,427,583
307,Texas Southern,31,17,14,.548,-2.09,-7.25,16,2,10,3,7,11,2179,2019,,1260,744,1817,.409,160,504,.317,371,541,.686,377,1120,387,170,104,360,518
308,Texas State,34,12,22,.353,-6.36,-0.90,5,13,4,11,5,8,2398,2558,,1365,903,1986,.455,220,636,.346,532,742,.717,398,1320,481,245,127,506,648
309,Texas Tech,31,11,20,.355,-3.11,4.31,3,15,9,11,1,8,2026,2256,,1245,780,1675,.466,210,560,.375,486,688,.706,336,1074,414,238,113,452,585
310,Texas,34,16,18,.471,6.85,6.55,7,11,12,4,2,10,2229,2232,,1395,739,1926,.384,179,615,.291,575,822,.700,438,1237,406,271,111,445,669
311,Toledo,28,15,13,.536,-2.43,-3.04,10,6,8,4,6,9,1928,1911,,1130,654,1556,.420,204,593,.344,399,558,.715,340,1012,343,186,107,400,515
312,Towson,31,18,13,.581,-1.92,-2.59,13,5,6,5,9,8,2125,2066,,1270,709,1788,.397,180,541,.333,468,667,.702,369,1031,388,232,121,339,580
313,Troy,33,12,21,.364,-8.77,-4.01,6,14,8,7,2,12,2046,2203,,1355,779,1744,.447,220,614,.358,425,638,.666,352,1207,406,167,115,401,500
314,Tulane,35,20,15,.571,1.87,-1.80,6,10,15,4,3,10,2436,2299,,1400,830,1816,.457,209,624,.335,430,599,.718,299,1092,525,205,137,468,724
315,Tulsa,33,17,16,.515,-1.06,0.95,8,8,9,5,5,8,2241,2249,,1335,755,1839,.411,229,678,.338,510,750,.680,358,1154,455,250,116,431,643
316,UCLA NCAA,35,25,10,.714,12.88,7.82,13,5,15,3,6,3,2604,2427,,1420,926,2181,.425,218,672,.324,357,537,.665,458,1333,483,219,118,491,568
317,Utah State,31,21,10,.677,3.79,-0.68,11,7,14,4,7,5,2134,1971,,1255,705,1711,.412,220,652,.337,341,515,.662,295,880,430,213,87,294,576
318,Utah Valley,32,14,18,.438,-11.38,-7.02,3,5,9,4,3,11,2157,2165,,1310,803,1836,.437,202,615,.328,357,504,.708,324,1092,385,205,90,389,535
319,Utah,33,15,18,.455,4.74,6.68,5,13,11,7,2,10,2117,2086,,1330,743,1869,.398,213,642,.332,387,555,.697,385,1126,385,245,127,358,516
320,Valparaiso NCAA,34,26,8,.765,7.15,-1.13,13,3,15,2,10,5,2420,2119,,1365,745,1795,.415,159,470,.338,470,652,.721,322,989,372,238,85,441,662
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
321,Vanderbilt,33,16,17,.485,6.24,6.03,8,10,9,6,4,7,1991,1984,,1330,701,1721,.407,183,588,.311,399,577,.692,328,1121,346,184,111,378,554
322,Vermont,33,21,12,.636,-0.13,-4.46,11,5,10,5,9,7,2097,1954,,1320,682,1674,.407,198,605,.327,392,565,.694,314,985,355,205,121,421,657
323,Villanova NCAA,34,20,14,.588,10.74,8.53,10,8,12,4,6,7,2307,2214,,1385,733,1812,.405,245,661,.371,503,740,.680,346,1125,464,266,111,518,727
324,Virginia Commonwealth NCAA,36,27,9,.750,16.89,4.47,12,4,15,2,8,3,2770,2323,,1450,811,1825,.444,198,601,.329,503,736,.683,400,1252,414,214,126,709,618
325,VMI,31,14,17,.452,-11.40,-7.11,8,8,8,5,5,10,2423,2411,,1245,889,1987,.447,209,590,.354,424,599,.708,423,1261,457,211,76,451,513
326,Virginia Tech,32,13,19,.406,1.74,6.27,4,14,10,7,2,9,2248,2393,,1300,831,1905,.436,245,705,.348,486,726,.669,392,1194,450,168,110,341,566
327,Virginia,35,23,12,.657,12.89,4.23,11,7,20,2,3,8,2248,1945,,1405,683,1761,.388,187,600,.312,392,560,.700,321,1075,321,185,110,450,540
328,Wagner,31,19,12,.613,-3.23,-5.07,12,6,11,3,7,8,2136,2079,,1270,692,1690,.409,200,571,.350,495,707,.700,340,1042,362,223,112,476,581
329,Wake Forest,31,13,18,.419,3.41,6.15,6,12,11,5,1,10,2093,2178,,1240,787,1731,.455,184,512,.359,420,614,.684,318,1083,404,209,134,441,620
330,Washington State,32,13,19,.406,6.70,5.26,4,14,10,7,1,9,2061,2015,,1290,713,1663,.429,223,640,.348,366,528,.693,289,1004,402,202,146,390,544
331,Washington,34,18,16,.529,7.93,7.22,9,9,11,7,5,7,2309,2285,,1370,834,1927,.433,190,556,.342,427,623,.685,363,1101,424,210,101,417,582
332,Weber State,37,30,7,.811,5.87,-5.61,18,2,17,2,11,5,2800,2275,,1495,825,2053,.402,141,500,.282,484,665,.728,341,1093,346,214,85,419,654
333,West Virginia,32,13,19,.406,4.60,6.54,6,13,8,6,3,9,2116,2178,,1285,755,1686,.448,213,559,.381,455,674,.675,356,1082,446,191,119,458,670
334,Western Carolina,33,14,19,.424,-6.45,-4.42,9,9,7,6,5,11,2288,2299,,1330,771,1749,.441,183,568,.322,574,807,.711,384,1162,381,251,113,466,541
335,Western Illinois,31,22,9,.710,-1.87,-5.42,13,3,12,2,7,5,1845,1663,,1245,604,1511,.400,163,484,.337,292,426,.685,261,902,311,191,73,370,505
336,Western Kentucky NCAA,36,20,16,.556,-0.65,-1.14,10,10,11,4,4,9,2409,2364,,1445,824,1945,.424,200,618,.324,516,742,.695,374,1189,368,219,135,504,690
337,Western Michigan,35,22,13,.629,0.42,-1.43,10,6,12,2,7,10,2345,2237,,1415,770,1896,.406,232,672,.345,465,663,.701,353,1094,431,260,123,449,683
338,Wichita State NCAA,39,30,9,.769,14.68,6.09,12,6,14,2,7,5,2720,2385,,1560,797,2020,.395,238,739,.322,553,774,.714,355,1190,410,220,116,505,703
339,William & Mary,30,13,17,.433,-4.03,-3.45,7,11,8,5,5,11,2064,2048,,1230,755,1742,.433,181,578,.313,357,517,.691,344,993,377,201,115,318,507
340,Winthrop,31,14,17,.452,-8.61,-4.43,6,10,11,4,2,12,1859,1897,,1245,642,1593,.403,178,574,.310,435,588,.740,305,1016,356,201,96,360,509
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
341,Wisconsin NCAA,35,23,12,.657,18.76,9.73,12,6,15,3,5,6,2274,1958,,1420,744,1890,.394,136,470,.289,334,485,.689,325,1163,300,198,86,392,605
342,Wofford,32,13,19,.406,-6.74,-4.65,7,11,9,3,3,15,1858,1890,,1280,661,1555,.425,155,502,.309,413,588,.702,260,1058,321,199,100,455,465
343,Wright State,36,23,13,.639,2.25,-1.15,10,6,12,5,8,7,2233,2105,,1450,705,1698,.415,190,610,.311,505,730,.692,323,1139,353,187,125,569,617
344,Wyoming,34,20,14,.588,5.39,4.61,4,12,13,6,6,7,2074,2010,,1370,724,1687,.429,166,516,.322,396,553,.716,324,1123,342,190,77,451,637
345,Xavier,31,17,14,.548,7.70,4.96,9,7,11,4,4,7,2021,1936,,1250,675,1666,.405,206,642,.321,380,555,.685,312,942,358,171,111,366,585
346,Yale,31,14,17,.452,-3.95,-0.81,8,6,8,4,5,11,2079,2056,,1260,707,1585,.446,201,533,.377,441,631,.699,283,951,390,205,124,415,613
347,Youngstown State,34,18,16,.529,-2.14,-0.81,7,9,12,5,6,8,2426,2356,,1390,840,1980,.424,209,599,.349,467,658,.710,385,1258,425,204,102,452,600
